Spin,Cumulative RTP,Theoretical
942000.00,0.98254904,0.98
943000.00,0.982511922,0.98
944000.00,0.982486832,0.98
945000.00,0.982420016,0.98
946000.00,0.982430848,0.98
947000.00,0.982483349,0.98
948000.00,0.982726124,0.98
949000.00,0.982570188,0.98
950000.00,0.98,0.98
951000.00,0.982692247,0.98
952000.00,0.982661254,0.98
953000.00,0.982553388,0.98
954000.00,0.98245166,0.98
955000.00,0.982302897,0.98
956000.00,0.982083649,0.98
957000.00,0.982189006,0.98
958000.00,0.982188169,0.98
959000.00,0.98244023,0.98
960000.00,0.982474384,0.98
961000.00,0.982508468,0.98
962000.00,0.982606972,0.98
963000.00,0.98,0.98
964000.00,0.982639547,0.98
965000.00,0.982486287,0.98
966000.00,0.982380053,0.98
967000.00,0.98240819,0.98
968000.00,0.982541148,0.98
969000.00,0.982702934,0.98
970000.00,0.982649246,0.98
971000.00,0.9825492,0.98
972000.00,0.98,0.98
973000.00,0.982738102,0.98
974000.00,0.982893065,0.98
975000.00,0.982903091,0.98
976000.00,0.982780182,0.98
977000.00,0.982686389,0.98
978000.00,0.982742732,0.98
979000.00,0.982971793,0.98
980000.00,0.982958666,0.98
981000.00,0.983043305,0.98
982000.00,0.983064593,0.98
983000.00,0.983011248,0.98
984000.00,0.983015329,0.98
985000.00,0.982933512,0.98
986000.00,0.982920504,0.98
987000.00,0.982873235,0.98
988000.00,0.982894566,0.98
989000.00,0.982875933,0.98
990000.00,0.983033949,0.98
991000.00,0.982907077,0.98
992000.00,0.982894174,0.98
993000.00,0.982921057,0.98
994000.00,0.982947885,0.98
995000.00,0.983054018,0.98
996000.00,0.98288246,0.98
997000.00,0.982937532,0.98
998000.00,0.983088569,0.98
999000.00,0.983267531,0.98
1000000.00,0.983293852,0.98
